cluster-0 ( 类簇大小:85)
topic-7: "静脉输液","住院诊查费","Ⅱ级护理","肌肉注射","维生素B12",
topic-11: "氯化钾","吡拉西坦","甘露醇",


cluster-1 ( 类簇大小:111)
topic-8: "心电监测","心电图","自费治疗费","血氧饱和度监测","Ⅰ级护理","氨甲苯酸","氨甲环酸","氧气吸入","静脉采血","活化部分凝血活酶时间测定","纤维蛋白(原)降解产物测定",
topic-0: "静脉输液","Ⅱ级护理","住院诊查费",
topic-5: "彩色多普勒超声","X线计算机体层(CT)","静脉输液","氨溴索","超声计算机图文报告","数字化摄影(DR)","住院诊查费","螺旋CT","室壁运动分析","美托洛尔","B超",


cluster-2 ( 类簇大小:312)
topic-10: "维生素B6","维生素C","氯化钠","门冬氨酸钾镁","葡萄糖","甘露醇","泮托拉唑",
topic-9: "葡萄糖测定","血清尿酸测定","血清碳酸氢盐(HCO3)测定","尿素测定","肌酐测定","氯测定","钠测定","钾测定","血细胞分析","镁测定","无机磷测定",


cluster-3 ( 类簇大小:279)
topic-11: "氯化钾","吡拉西坦","甘露醇",
topic-10: "维生素B6","维生素C","氯化钠","门冬氨酸钾镁","葡萄糖","甘露醇","泮托拉唑",


cluster-4 ( 类簇大小:212)
topic-8: "心电监测","心电图","自费治疗费","血氧饱和度监测","Ⅰ级护理","氨甲苯酸","氨甲环酸","氧气吸入","静脉采血","活化部分凝血活酶时间测定","纤维蛋白(原)降解产物测定",
topic-5: "彩色多普勒超声","X线计算机体层(CT)","静脉输液","氨溴索","超声计算机图文报告","数字化摄影(DR)","住院诊查费","螺旋CT","室壁运动分析","美托洛尔","B超",


cluster-5 ( 类簇大小:298)
topic-9: "葡萄糖测定","血清尿酸测定","血清碳酸氢盐(HCO3)测定","尿素测定","肌酐测定","氯测定","钠测定","钾测定","血细胞分析","镁测定","无机磷测定",
topic-4: "静脉输液","住院诊查费","Ⅱ级护理","利多卡因","地塞米松","电子生物反馈疗法","动静脉置管护理",


cluster-6 ( 类簇大小:185)
topic-5: "彩色多普勒超声","X线计算机体层(CT)","静脉输液","氨溴索","超声计算机图文报告","数字化摄影(DR)","住院诊查费","螺旋CT","室壁运动分析","美托洛尔","B超",
topic-8: "心电监测","心电图","自费治疗费","血氧饱和度监测","Ⅰ级护理","氨甲苯酸","氨甲环酸","氧气吸入","静脉采血","活化部分凝血活酶时间测定","纤维蛋白(原)降解产物测定",


cluster-7 ( 类簇大小:208)
topic-7: "静脉输液","住院诊查费","Ⅱ级护理","肌肉注射","维生素B12",
topic-11: "氯化钾","吡拉西坦","甘露醇",
topic-10: "维生素B6","维生素C","氯化钠","门冬氨酸钾镁","葡萄糖","甘露醇","泮托拉唑",


cluster-8 ( 类簇大小:131)
topic-6: "动静脉置管护理","静脉穿刺置管术","静脉注射","静脉输液","电脑血糖监测","氧气吸入","住院诊查费","皮肤护理","呋塞米","重症监护","吸痰护理",
topic-10: "维生素B6","维生素C","氯化钠","门冬氨酸钾镁","葡萄糖","甘露醇","泮托拉唑",


cluster-9 ( 类簇大小:133)
topic-0: "静脉输液","Ⅱ级护理","住院诊查费",
topic-5: "彩色多普勒超声","X线计算机体层(CT)","静脉输液","氨溴索","超声计算机图文报告","数字化摄影(DR)","住院诊查费","螺旋CT","室壁运动分析","美托洛尔","B超",


cluster-10 ( 类簇大小:104)
topic-0: "静脉输液","Ⅱ级护理","住院诊查费",
topic-10: "维生素B6","维生素C","氯化钠","门冬氨酸钾镁","葡萄糖","甘露醇","泮托拉唑",
topic-5: "彩色多普勒超声","X线计算机体层(CT)","静脉输液","氨溴索","超声计算机图文报告","数字化摄影(DR)","住院诊查费","螺旋CT","室壁运动分析","美托洛尔","B超",
topic-9: "葡萄糖测定","血清尿酸测定","血清碳酸氢盐(HCO3)测定","尿素测定","肌酐测定","氯测定","钠测定","钾测定","血细胞分析","镁测定","无机磷测定",


cluster-11 ( 类簇大小:129)
topic-12: "氯化钠","泮托拉唑","纳洛酮","硝苯地平","甘油果糖","甘露醇","脑蛋白水解物","葡萄糖","乙酰谷酰胺",
topic-3: "静脉输液","住院诊查费","血压监测",


cluster-12 ( 类簇大小:183)
topic-2: "乙型肝炎表面抗原测定","乙型肝炎表面抗体测定","全血粘度测定","血清白蛋白测定","血清总蛋白测定","血清总胆红素测定","血清总胆汁酸测定","血清直接胆红素测定","血清胆碱脂酶测定","血清载脂蛋白B测定","血清甘油三酯测定",
topic-4: "静脉输液","住院诊查费","Ⅱ级护理","利多卡因","地塞米松","电子生物反馈疗法","动静脉置管护理",


cluster-13 ( 类簇大小:830)
topic-4: "静脉输液","住院诊查费","Ⅱ级护理","利多卡因","地塞米松","电子生物反馈疗法","动静脉置管护理",


